rainfall,lag_1_rain,lag_2_rain,cumulative_3hr,storage,storage_change,runoff,runoff_ratio,hour,flood
0.0,0.0,0.0,0.0,115.80734801193802,-1.8397037565104224,0.0,0.0,13,1
8.072389452691962,7.704920660113733,5.366648035465066,21.14395814827076,59.15256981778293,6.009280248448842,2.5074442807175066,0.2763819050970632,14,1
0.0,0.0,0.0,0.0,78.82022669483905,-2.404864449430619,0.0,0.0,15,1
5.481486028190161,4.772111435484066,3.829593179601367,14.083190643275595,46.98207201282143,1.3562389772898502,1.4954405700825317,0.230724954675264,16,1
64.84781345531744,59.26822917453726,44.67878958115258,168.79483221100728,98.86149646724064,62.26146817310939,61.32622147167351,0.9313326935796865,17,1
0.0,0.0,0.0,0.0,119.83475113929497,-4.665566656717789,0.0,0.0,18,0
3.206991034894126,2.075995862294405,1.2558787723896314,6.538865669578162,103.98022856356172,1.2878262752289062,0.0,0.0,19,0
0.0,0.0,0.0,0.0,45.92967588657737,-2.1482840636946756,0.0,0.0,20,0
0.0,0.0,0.0,0.0,33.34799724159438,-0.40300756878562327,0.0,0.0,21,0
1.5508218627183787,1.309033318827234,0.6122048293012803,3.472060010846893,95.13750860290457,-1.733953918617319,0.0,0.0,22,1
58.93168480385878,41.52811362843637,21.73952726721293,122.19932569950808,110.62545805210367,57.68395380461125,56.75608699482973,0.9470130396063121,23,0
3.1043801872389998,1.904367870115702,0.8214045218563805,5.830152579211083,110.64374533444109,2.408153331651024,0.0,0.0,0,0
2.8466061298108656,1.7328127239002804,1.2682366966595295,5.847655550370675,116.33944342135504,0.04576521250165566,0.0,0.0,1,1
0.0,0.0,0.0,0.0,66.39324866883362,-4.860026648157685,0.0,0.0,2,0
44.86483989151594,30.962427129753593,16.270239333774697,92.09750635504423,105.06160578411378,42.058725950103316,40.67771260052101,0.8869040575904323,3,1
2.823015773191707,2.307576248271341,1.0173242326720509,6.147916254135099,65.83006415286565,0.39953433754147216,1.496819451885501,0.39152845310806994,4,0
1.1683776578780827,0.917080916650579,0.5556435268209532,2.641102101349615,85.09734671509541,-1.5587816891564445,0.6701928108229978,0.30907568540381974,5,0
0.0,0.0,0.0,0.0,95.6751505688635,-2.5969292975196865,0.0,0.0,6,0
2.265807166326027,1.5759107666115346,0.9859207770513875,4.827638709988949,118.49896561408751,-1.5942552152239249,2.0484677965215483,0.6272470149626247,7,1
3.865647315308481,2.482478039214289,1.8082123089711761,8.156337663493947,102.21031606002255,1.9635472777706695,0.0,0.0,8,0
6.73186085931165,4.812305628087879,3.832651142720597,15.376817630120126,77.75933658811576,3.558948771560131,0.348547582384497,0.045079391459138,9,0
1.3920030415927722,1.2768907099908793,0.7129913053606797,3.381885056944331,105.7179256998753,-3.1387132322360594,0.0,0.0,10,0
49.54265125469815,33.37638553794783,28.269626829269566,111.18866362191555,85.42925523249619,48.78212983858678,46.02006390775136,0.910519388384352,11,0
105.69969212623697,104.30980946773576,63.51220786271449,273.52170945668723,118.41103190364979,102.36009213221884,100.62232194020544,0.9430422893925376,12,1
2.143091134775675,1.4249270703441634,0.5789532263893473,4.146971431509186,75.97556836383825,-0.4939069758377066,0.0,0.0,13,0
94.22823189598505,87.40850182626963,58.59838669065243,240.23512041290712,91.02427986233116,92.6564813300663,90.45888870452254,0.9499167096090587,14,1
0.0,0.0,0.0,0.0,53.520804737087275,-0.868807965678719,0.0,0.0,15,0
53.41950741389747,41.674715430935954,32.273448422442364,127.3676712672758,85.11475848816741,50.314864576505315,50.60050784102023,0.9298229669035565,16,0
2.953088955117046,2.520924630900406,1.1675218008722772,6.64153538688973,87.6177562075434,1.327568877958551,0.0,0.0,17,1
4.733382577871993,3.368797775325733,2.43038868433176,10.532569037529486,89.4150573509831,2.170108812146728,2.2908971642981424,0.3995716548098267,18,0
58.36628849819236,50.26884824628871,43.691290562189614,152.3264273066707,107.1204482263052,54.53596461551585,52.058709752165974,0.8769069293215308,19,1
5.417242527813638,3.4908482657932756,2.1766408412222753,11.084731634829188,66.03582712019264,1.0944244802002885,1.0440567663113303,0.16269554435354053,20,0
0.0,0.0,0.0,0.0,93.99041207669303,-4.5903827609957535,0.0,0.0,21,0
5.590988530762088,3.3948628967935206,2.992249737656974,11.978101165212582,92.66709920703232,4.067233053831421,0.0,0.0,22,0
0.0,0.0,0.0,0.0,29.653447019544082,-1.209469141294195,0.0,0.0,23,0
0.0,0.0,0.0,0.0,110.28949951919873,-4.261319371955907,0.0,0.0,0,0
0.0,0.0,0.0,0.0,99.45782787001903,-0.17335133363241662,0.0,0.0,1,0
0.0,0.0,0.0,0.0,86.92002629380784,-4.146433996583777,0.0,0.0,2,0
0.0,0.0,0.0,0.0,97.38796557301563,-3.0096171550756576,0.0,0.0,3,0
4.6630739528543215,3.2407123004783607,2.1264967182974455,10.030282971630127,30.42248028083477,2.740517314630259,0.7617374038842062,0.13450952790405868,4,0
2.578502584505681,2.3140450845769927,1.5113792770623158,6.40392694614499,83.41040313763312,2.223841503836814,0.5433699377709051,0.15184282390170858,5,0
0.0,0.0,0.0,0.0,68.20410581120825,-0.9804885636919647,0.0,0.0,6,0
0.0,0.0,0.0,0.0,41.90688091018578,-0.1836068125041057,0.0,0.0,7,0
0.0,0.0,0.0,0.0,28.70927667957715,-3.0853325805890064,0.0,0.0,8,0
4.150250596638941,3.309487153793639,2.4858530439278383,9.945590794360418,119.28168389990704,3.4928049971490327,1.9523983924827846,0.3790880377271199,9,0
0.0,0.0,0.0,0.0,102.37903842212947,-4.775302557424944,0.0,0.0,10,1
0.0,0.0,0.0,0.0,80.37954529493877,-3.4329495674630337,0.0,0.0,11,0
0.0,0.0,0.0,0.0,28.018001408190344,-1.773856459179921,0.0,0.0,12,0
0.0,0.0,0.0,0.0,83.60960464095422,-4.566434737881184,0.0,0.0,13,0
0.0,0.0,0.0,0.0,49.50407076541562,-2.430002468988015,0.0,0.0,14,1
80.2794377159484,59.18737549163756,45.253882699723064,184.72069590730905,85.22916485919397,76.05141590099888,74.7394951025946,0.9195375509829523,15,1
0.16462400529380705,0.12817095070882537,0.10243296391926664,0.39522791992189904,102.24223736682784,-4.1231876830126115,0.0,0.0,16,0
0.0,0.0,0.0,0.0,90.55858626438246,-3.4420250924606846,0.0,0.0,17,0
0.0,0.0,0.0,0.0,84.58223862864843,-3.1845115872737164,0.0,0.0,18,1
0.20825761803144238,0.18136078343932122,0.12747661301174046,0.5170950144825041,56.459372819754,-0.8812051532435081,0.0,0.0,19,0
0.0,0.0,0.0,0.0,58.420671298580025,-0.19498006287455794,0.0,0.0,20,0
0.0,0.0,0.0,0.0,48.92447719726545,-4.500415915082404,0.0,0.0,21,0
6.910224415834723,6.866035363868717,3.736515113145261,17.5127748928487,116.1135485407593,4.962814941322621,3.826129177939344,0.48369413771373937,22,0
0.0,0.0,0.0,0.0,96.190181260487,-4.168249809687928,0.0,0.0,23,0
0.0,0.0,0.0,0.0,75.77088262500439,-1.7363851951525378,0.0,0.0,0,0
1.156824847696877,0.9203225725391806,0.5530120787206194,2.6301594989566768,119.38483888996981,-3.244748963047758,0.0,0.0,1,0
0.0,0.0,0.0,0.0,42.774973610320956,-4.820144235827569,0.0,0.0,2,0
4.440631605635482,2.8964505343144187,2.3034164717299035,9.640498611679805,32.48208139668483,0.4695782928884551,2.2344910596246264,0.4107043486109424,3,0
0.0,0.0,0.0,0.0,78.87315221313199,-1.8766495395980094,0.0,0.0,4,0
0.0,0.0,0.0,0.0,77.72790292331312,-4.327885728122761,0.0,0.0,5,0
4.892664440774138,3.3279404778273785,1.5129885852645677,9.733593503866084,105.39619669554222,2.6969153576053966,0.0,0.0,6,0
107.05675775873755,83.43228845896664,54.666190714301365,245.15523693200555,82.65925110932102,102.42484472508711,106.90382900329944,0.9893303410230733,7,1
1.9474871769960047,1.401719933878812,0.8120973248359444,4.161304435710761,100.4437207679505,0.5536878149232396,0.2618474660583794,0.08883752509663058,8,0
116.97319702382904,101.85189867076542,82.93134503797191,301.7564407325664,49.46193963461931,116.90162063549374,111.07024087533681,0.9414870807722713,9,1
0.0,0.0,0.0,0.0,104.59214396777321,-3.068020571187292,0.0,0.0,10,0
70.58432351436966,53.8447285619188,23.31503249484046,147.74408457112892,54.88205339694793,70.02933302041308,64.11844183429588,0.8957050746093159,11,0
109.16585339144291,68.85579765124962,44.77776071128066,222.79941175397317,99.45155444907486,105.63042100510941,108.76404529973112,0.9872754755801613,12,1
0.0,0.0,0.0,0.0,100.34827432968846,-4.64614026815927,0.0,0.0,13,0
2.726325648891181,2.7034039189671777,1.8971043680435238,7.326833935901883,55.78140841135489,-0.512761581061461,1.7429602211680804,0.4677423245836611,14,0
0.0,0.0,0.0,0.0,27.177580622651302,-3.413086106117012,0.0,0.0,15,0
7.003671701161354,4.602465551580437,3.625238194522643,15.231375447264433,47.14093804467144,4.520194587071621,4.72947895774122,0.5909136624200816,16,0
2.984489899800762,2.684423595793905,1.5000381817733168,7.168951677367984,20.01346930044853,0.42884420361461295,2.609674631579937,0.6549582750129269,17,0
0.0,0.0,0.0,0.0,56.02339188004279,-1.3519664319226277,0.0,0.0,18,0
4.266337709670511,3.300127272302827,2.8215150015605577,10.387979983533896,57.73180539631929,-0.5540543727800298,3.5520215134659274,0.6744765925176797,19,0
3.8856415671115077,2.3381665810356074,1.130448698768929,7.354256846916044,91.30460506343186,0.5537144992204754,0.0,0.0,20,0
6.124408106843067,4.404802209247395,1.9939767048528343,12.523187020943295,98.18238633449356,2.903661999463487,5.738920007696697,0.8055293747398335,21,0
0.0,0.0,0.0,0.0,56.98132559871766,-0.261775100937362,0.0,0.0,22,0
1.3267908829373347,0.9085832413668401,0.6620634753236935,2.8974375996278683,67.22818041629817,-3.0739928066700903,0.0,0.0,23,0
1.2076244123288489,1.0813539759271642,0.6031940319157799,2.8921724201717933,84.48326040223138,-0.7680301257286675,0.0,0.0,0,0
0.0,0.0,0.0,0.0,31.15122123212764,-2.5793095135616406,0.0,0.0,1,0
67.54731316600606,53.84505927324568,32.42252641155025,153.814898850802,73.09376784120938,64.57165479147766,67.46792259698339,0.9842533497059376,2,1
0.9676237900513123,0.8428166807342242,0.4685487030789284,2.278989173864465,97.39913781527625,-2.896983619329263,0.0,0.0,3,0
40.557439606433135,26.28458273798566,14.004200068538816,80.84622241295762,21.75523633666289,39.09089655253031,34.37230461508376,0.827103520828143,4,0
2.8476869750743545,1.7101540659722383,0.9404141719870506,5.4982552130336435,84.64587416379305,-2.023285244007431,0.0,0.0,5,1
5.42382850375938,4.117782083285122,2.2707833137813367,11.812393900825839,26.56948589543658,4.282651686290885,3.4509994239351833,0.5372184861279492,6,0
5.848441837032451,3.6443850614942233,3.2030314459841573,12.695858344510832,114.27243190941122,1.9224941212904088,0.0,0.0,7,0
0.0,0.0,0.0,0.0,82.24136415659967,-3.9066092787365254,0.0,0.0,8,0
3.4443824632658084,2.60142593836949,1.917420393671898,7.963228795307197,45.99049792428329,1.718421420794756,0.0,0.0,9,0
6.673773497090283,4.397490959434053,1.7762380460371643,12.8475025025615,83.09217902291634,4.435406370038192,5.599574689872079,0.7297028889366239,10,0
1.229640213158405,0.9840090406720564,0.7279798920867712,2.9416291459172323,27.62392179735645,-0.14387886208105494,0.0,0.0,11,0
0.08316822619977327,0.051563602584189204,0.04237624903240217,0.17710807781636465,118.11925291641158,-3.882546143783924,0.0,0.0,12,0
0.13516492891310972,0.13253893442121403,0.11894171835044143,0.38664558168476515,91.17228057460487,-4.770553730046,0.0,0.0,13,0
5.111044563337855,5.072564197303322,2.5111923078845364,12.694801068525715,99.25951162883833,0.5715505944397581,0.0,0.0,14,0
7.3424295049300214,6.629656426657441,3.187775608790633,17.159861540378095,67.69001064679699,3.7507736280700015,5.363706978377355,0.6429430389801475,15,0
3.586278841376944,2.867438891138142,1.1643280303291552,7.6180457628442415,20.903846907929218,1.8011321215268832,0.0,0.0,16,0
2.0211728831440463,1.47276399405487,1.2135885251260077,4.707525402324924,92.88614422699469,1.5441764965779932,0.0,0.0,17,1
5.095349736892465,3.86805654016692,3.3256216129703793,12.289027890029764,119.32550154229641,4.870793241914385,0.0,0.0,18,0
5.534083404608616,5.353509433361092,4.686806373905536,15.574399211875242,77.71225860383208,3.7484776081061018,0.0,0.0,19,0
0.5490707811544189,0.3715217040439701,0.3191815567183066,1.2397740419166956,30.180368294953688,-1.9807187575202394,0.0,0.0,20,1
54.96425851292375,52.0351110423168,28.163450821896102,135.16282037713665,115.04591705752958,52.05614704797778,51.47134499477362,0.9197181623140314,21,1
5.374747426839513,5.147060876860691,4.494558995987496,15.016367299687701,109.25582274864745,3.277507457052945,0.0,0.0,22,0
0.0,0.0,0.0,0.0,53.15646990671938,-4.275151008099676,0.0,0.0,23,0
109.83847450095071,101.52935123793257,83.04217259947188,294.4099983383552,53.21910331156046,106.37038421358173,103.66949197413561,0.9353204511421384,0,1
9.040810978801662,7.37402736767615,3.991090648403607,20.405928994881418,62.52281854376939,8.852955526807126,8.017876569022322,0.7985287827795787,1,0
71.95792361129446,71.18302781436942,36.52135399768722,179.6623054233511,50.41987196362808,70.43821105001932,70.11459031435567,0.9610277656462989,2,1
9.82082933539065,6.773596809387479,4.955045895191487,21.549472039969615,94.18963269587151,5.578702439938026,6.439795759281777,0.5951295930913312,3,0
6.381436693495488,4.775716640329361,4.063992059230172,15.22114539305502,100.66935196947392,1.4571446796831085,0.34745061603884153,0.047070865803809515,4,0
7.818184990512386,4.9362638285270055,3.318395853394481,16.072844672433874,90.93208284726096,6.981578470507085,1.5731312511079292,0.1783962632673826,5,0
2.10881903860379,1.515447898740888,1.147515458622095,4.771782395966773,95.9005282521931,1.5962392182714176,0.0,0.0,6,0
6.806405630334172,6.336780848089385,4.743743868432365,17.886930346855923,91.43266357349975,4.497824911268577,0.0,0.0,7,0
10.877536063065145,7.376016317692617,4.224030464548106,22.477582845305868,53.56104542698427,5.984908721119442,4.02523827308173,0.33889505800776054,8,0
5.068162920639852,4.960901672993295,3.215306107903155,13.244370701536303,58.05177098698945,4.252986235981897,0.0,0.0,9,0
0.0,0.0,0.0,0.0,74.64303160778474,-4.835176376280731,0.0,0.0,10,0
8.79182044045099,5.905485525405178,4.724398701076654,19.421704666932822,75.27070757185453,6.809052030501174,7.738100211818242,0.7902616534767504,11,0
5.462568991421701,4.7474160014938445,3.790055407156935,14.00004040007248,45.0467898792499,2.338198493386707,0.8886011262717117,0.1374996734969058,12,0
0.41314237537468657,0.3592719013887334,0.1530203336103681,0.925434610373788,74.88586650773559,-1.0250212698437045,0.0,0.0,13,0
3.2550099490425146,2.042002108248633,1.6170204686560348,6.914032525947182,48.5758324592706,1.0911755510462013,0.0,0.0,14,0
74.2511442007082,72.6012416819406,52.33585370971981,199.1882395923686,87.1479148667207,71.08973343251999,72.6592070890327,0.9655561767305181,15,1
0.4526760979954314,0.34983151575871957,0.31141454762662385,1.1139221613807748,26.750254668382194,-2.1408288739075436,0.0,0.0,16,0
71.83615672128656,64.3044225979171,48.37475188072214,184.51533119992578,62.272863689393226,70.10353588152296,68.65525769286359,0.9425985771816391,17,1
4.544384166905163,3.920451242692193,3.466732189905189,11.931567599502545,80.3637200559375,4.159486831580331,3.9397152560726267,0.7105776110517517,18,0
0.5651673276883122,0.4745245680073591,0.33777816075619654,1.3774700564518678,84.85048201186882,-0.7718428115993943,0.44428185397251196,0.28385581919135633,19,0
10.144274829668872,7.356252339056837,3.9396271610534623,21.440154329779173,79.76682827027031,5.813796661610414,2.570404998281707,0.23064802668349854,20,1
14.363028977517825,12.849368117524827,10.812703597379425,38.02510069242208,40.26326341353432,11.425099621970816,8.753912222178036,0.5698037955268108,21,0
0.0,0.0,0.0,0.0,59.903531764243475,-4.199008033322134,0.0,0.0,22,0
4.071690123848029,2.456564564947795,1.5151878881553122,8.043442576951136,29.26254830513672,0.3297683754668723,0.0,0.0,23,0
9.958477984191923,8.515248537511601,4.436538496305981,22.910265018009508,91.40527233781268,9.50152055253304,8.364315292457515,0.7632734495176612,0,0
5.105821983250438,3.5707591780757273,1.8111006297236811,10.487681791049846,47.080632803697256,3.868023131851006,4.605611617307672,0.7542983778337855,1,0
7.201968196322729,7.062223251309536,5.785697563023506,20.049889010655768,100.50903184956627,3.0870491711138914,0.0,0.0,2,0
9.029783785240664,8.101093977495646,6.229406666593049,23.36028442932936,72.14490241668801,8.687490188572774,6.060880277799641,0.6042882286972661,3,0
6.281914122980211,6.018943370750684,4.413279019181247,16.71413651291214,98.73870267523328,4.010187007641935,1.239936367330948,0.17027615904147592,4,0
4.070930742705585,3.163187302145678,2.2922389869089246,9.526357031760188,113.62806214689266,3.75089900966248,0.0,0.0,5,0
2.9123338285495635,1.8128416932954035,1.1702760841307207,5.895451605975688,112.71106288584274,2.3853677380105376,0.0,0.0,6,0
1.4898035206584903,0.9889269660958557,0.47491368958986907,2.953644176344215,27.049194564314465,0.5615699961522752,0.0,0.0,7,0
8.99877966188191,6.514421320634353,3.4199309586804025,18.933131941196667,71.5005659709723,6.321010587483547,6.143691860513028,0.6144441690153916,8,0
9.560653836122357,6.913484061233812,5.924124545522238,22.398262442878405,115.2815017002506,7.926941125972153,6.7252542457779185,0.6368217678695627,9,0
11.276782543684371,9.262168155309855,6.034916044708534,26.573866743702762,39.38630679368927,6.982698687843598,5.861256279709672,0.4774260893563614,10,0
8.833732557671667,6.85218712977667,4.832665160332469,20.518584847780804,36.03654061197432,5.465505470297128,7.399706511757421,0.7524819765394809,11,0
6.258711591799898,5.044354685522526,2.4247274749953927,13.727793752317817,28.355433751068976,6.1630667596134625,4.932726176078132,0.679559466400427,12,0
8.588512989431653,5.515012218397351,2.8191675436514085,16.92269275148041,71.92245707802051,5.54974957395339,6.625694476101964,0.6910033373688629,13,1
7.669733293716083,5.87739363790608,3.611494803321529,17.158621734943694,74.09050038380809,4.187584258535547,2.052564524261448,0.23675059597844478,14,0
11.656127724495176,11.052466037278405,7.9103545059419,30.61894826771548,73.25040664159818,11.079154513600589,6.811024609907885,0.538160230219987,15,1
2.8698345021010527,2.171729320919307,1.8412733166490136,6.882837139669373,40.43163833989703,0.3308091823071573,0.0,0.0,16,1
5.497788432971301,4.341614567225044,2.9537703533069397,12.793173353503285,82.8426456614587,2.0546302864319235,3.4716093647895807,0.5342755309135369,17,1
9.676443091486302,9.070024922956053,5.827920297186083,24.57438831162844,53.362839583686565,5.718652078529452,6.066090187252263,0.5681751998556087,18,0
13.24876235968871,10.420468273855429,4.562600612927746,28.231831246471884,58.782608991693124,9.231074062375694,6.034570131318881,0.4235153888446713,19,0
115.59746437401667,114.12085991250645,49.44655595970915,279.16488024623226,84.83180074520956,115.22693726114233,112.59371294628467,0.9656617624643283,20,1
9.256847411345564,7.624159044666001,4.273959283278305,21.15496573928987,42.01113259047531,7.504244739914755,6.276581221269158,0.6119405865711083,21,1
10.280044842125292,9.082483992600782,3.6709751004231927,23.033503935149266,41.766739958053606,6.97162340012601,6.408129896687315,0.5680943636638902,22,1
14.18456041743907,11.622370151088864,5.035178747257666,30.8421093157856,96.65150495325847,11.26599247878225,7.928880600175396,0.522167279275947,23,0
9.967945575211008,8.454706913223891,6.5196493418768515,24.94230183031175,36.98810060507353,8.993069575709562,2.84466943745638,0.25936210368199725,0,0
9.893354144988132,8.299160055681204,6.034040163400055,24.226554364069393,108.91279239400099,6.999320372428429,4.834223550361033,0.4437773238635766,1,1
9.555506153498685,6.9328132909477125,3.6102646981395523,20.09858414258595,41.49126370363959,7.43125193915825,2.2927980424304124,0.21721346272631853,2,0
3.609133278571796,3.170488091342895,1.8750246985503292,8.65464606846502,102.18309465853592,0.3115794353679453,0.0,0.0,3,0
7.183026976769151,5.242206992037252,2.8033012812876668,15.228535250094069,39.09265850716435,3.709822182300512,5.433302072785732,0.6639721570282451,4,0
11.978374991051076,11.091686460056225,8.75148061150724,31.82154206261454,96.08513309307817,11.039762962589815,11.271295415174926,0.8684673869376385,5,0
9.32669929812737,5.741438939937081,4.210907365693715,19.279045603758163,52.30273457540939,4.837103363339041,2.221753786655083,0.2151465557884476,6,0
11.185940450719134,10.404784456823988,8.557265916299366,30.147990823842484,44.90087361090899,8.302428456430352,10.64789313898019,0.8737850953761901,7,1
9.182229901998245,8.660764715460116,7.784417864826621,25.62741248228498,44.149648525686786,8.980475767699746,5.892697758041557,0.5787236994997653,8,1
74.50787375109789,68.06259251666673,46.492899845495046,189.0633661132597,51.277798921035405,71.23616372363429,72.6517283086274,0.962174203820314,9,1
11.50458836907663,9.495405661046174,6.763644148636315,27.763638178759123,106.4433246868364,8.569905836282096,6.856985329971196,0.5483575410549506,10,0
11.141392514969205,9.837390565492935,5.8494623112087565,26.828245391670897,42.8875462483499,8.157133130530408,3.715935730057593,0.30605515186797483,11,0
11.105422900034469,9.29816288764651,3.9672843379248275,24.37087012560581,65.4764342552661,7.731491389197417,5.685169988964992,0.46963827996036417,12,0
8.060973094723387,6.449937470287763,4.808054212103388,19.318964777114537,89.71358058918092,4.8177783108793095,5.858667387108506,0.64658258289281,13,1
11.773183575978656,9.207439512516864,6.757158433020998,27.737781521516517,103.73670797701507,10.92454143309404,11.620024632003963,0.9097203185787346,14,0
9.926766873090804,9.284127739947886,7.440350730947975,26.651245343986666,116.09201469288247,7.247091478830213,6.018801811811561,0.550830989781065,15,0
11.222442100534114,9.351395274145927,6.512499540822052,27.08633691550209,55.492466087701004,10.962495340645576,10.968491977550205,0.8974059265186364,16,0
92.89437096327443,88.47159585577313,74.44507975336849,255.81104657241605,85.90454101322324,91.83821180590976,85.99039631240345,0.9158205697553209,17,1
13.950460347834056,13.93504732068544,5.783225830832297,33.66873349935179,109.73658657909318,10.837307679840766,6.163399394515487,0.4122548236722629,18,0
4.17429139117496,3.0643958156582354,1.3284409251956493,8.567128132028845,117.53431334790706,0.08942185481577614,0.0,0.0,19,0
75.33385743499252,53.29304407514963,24.00793297869191,152.63483448883406,36.74910890941077,74.59747961723207,67.54924305169413,0.8849185056476473,20,0
6.163923049326661,4.384690589726603,3.504010570713583,14.052624209766847,52.62539180411468,4.66700618079992,4.303875111664011,0.6007707065011724,21,0
7.526921596519616,5.149940650065498,4.143188126027235,16.82005037261235,34.69219235837708,5.813695863907008,0.609650221654495,0.07149710651770651,22,0
84.03211527695062,60.58444965967318,41.3006727118247,185.91723764844852,100.38048904834751,83.3463728361869,79.38652260051634,0.933606347930467,23,1
94.65346701849825,59.90702450409657,37.72896649023294,192.28945801282777,50.64634680428203,90.54156096257148,94.1976372025193,0.9847801667691,0,1
8.638409265443286,7.1674180031412655,5.258062060018273,21.063889328602823,97.7049285651756,4.327394397152342,6.127405291663522,0.6357278595371736,1,0
14.2919339191705,9.69088313843174,6.247676199786614,30.230493257388854,94.16414518360422,11.829088565404012,10.426487012661152,0.6818291962137075,2,0
15.255818307052179,11.635947036133716,6.564030331042906,33.4557956742288,65.3989911199699,11.443583513677837,14.247802084140226,0.8764739993408497,3,1
10.54112433225886,8.389151531590112,6.060093407427878,24.99036927127685,42.98267257976184,7.77781299337512,7.563738290283683,0.6553727412104994,4,0
93.90843421233355,63.30444011940433,34.141447599588346,191.35432193132624,41.87098003235832,92.99424531298946,87.3027465998482,0.9198628902098465,5,1
12.482256394199892,9.359436718864382,7.476937006247786,29.31863011931206,56.739072869707044,12.047170302685949,8.027977106774388,0.595447592157352,6,0
7.1894276545039055,6.2483736022338014,3.1882459503091733,16.62604720704688,41.82075345521722,2.8190687879779794,5.192076032582064,0.6339974234617727,7,0
115.72266869547312,104.16270379082415,49.58397646155791,269.4693489478552,65.83235945875754,113.96657175872922,114.97245648541698,0.9850053787356217,8,1
7.858461643934347,5.631250750119427,2.836857826392199,16.326570220445973,43.81466536656963,3.31628888453747,4.113909210060026,0.46440447285527753,9,0
1.0482200616426596,0.8792095413215871,0.7910941514282734,2.7185237543925203,96.9448894082047,-0.9411084534444765,0.0,0.0,10,0
60.35111615403744,44.4283566377138,29.113474647469204,133.89294743922045,81.51291405411999,55.79808756796533,56.27228407763378,0.9172169571674625,11,1
43.6138062287661,40.80822419231972,19.60181393495279,104.02384435603861,22.49716621170496,41.36861238911547,41.713977774748045,0.9350015455048015,12,1
9.54683680378902,8.051112878728103,4.35182678305722,21.949776465574345,37.3496050355022,7.648079189192433,3.135270594005391,0.29727117735234365,13,0
4.7648769917012626,4.150004170598355,2.8339995743582205,11.748880736657838,112.91447172116874,2.8282644018246925,4.235555481025739,0.7347174080423513,14,1
11.72355101771005,10.669575887771344,5.518441219788132,27.911568125269525,54.50837455132337,11.573031656653455,4.031612421117154,0.31686220423099715,15,0
10.757991422532001,7.821273634158699,6.445156653020605,25.024421709711305,114.71614629002478,6.333715834051979,4.845455615017021,0.41209892411824756,16,0
16.535755450139234,9.989478033971762,7.57227395305294,34.09750743716394,90.62461625552622,13.422307745390247,8.614884681444309,0.49127536626178864,17,0
2.424167784793998,1.7874714633346773,1.460875214926905,5.67251446305558,113.54845135274957,1.4955024247680697,0.0,0.0,18,0
51.498165891782264,34.25227448220125,23.89460647780182,109.64504685178532,35.04722710059975,46.6577839845286,47.9244496737141,0.9128785522241625,19,0
11.99442354596314,10.813539360300233,7.449939890662703,30.257902796926075,110.43597749938573,7.907384309432594,5.938038628374137,0.45696822235864815,20,1
63.40004593539229,54.86699809456716,33.22738515733158,151.49442918729102,60.24062592993117,58.97711149424423,56.235543150337584,0.8732220968717083,21,0
10.085656209302726,6.796249521535362,3.881024185918046,20.762929916756136,62.99576197798217,5.930910354027384,9.126527461521029,0.8232735427842639,22,0
6.459148149744845,5.148766772884193,2.8316725904827007,14.43958751311174,79.6081955238306,4.289928535468624,5.143903917113815,0.6896101020985583,23,1
16.319246936423244,14.091091081350417,12.199749004947407,42.61008702272107,102.09810172991409,13.48622064189593,11.063002950550386,0.6387692831657903,0,0
6.311940412956952,3.814459814056112,3.102206854006571,13.228607081019636,100.0980700403365,5.789667822456195,1.6970813638953501,0.23209726393394522,1,0
126.18189905876389,77.34664968895618,56.41346109886016,259.9420098465802,73.22918759514545,125.66557401438865,124.80170804319299,0.9812851433011616,2,1
15.25619278638638,14.150059185023391,12.618790766317586,42.02504273772736,45.9670838950414,10.407574622396496,11.806321828053917,0.7262661056739577,3,0
48.02608703940875,33.16723115497262,23.448739998078217,104.64205819245959,45.285811825011116,45.13792826768664,45.152417063547226,0.9209875760072848,4,0
13.142382622553018,9.729669160005427,5.655661099621603,28.527712882180047,100.57145256682179,11.501485208564958,11.46990763289825,0.8110307816595952,5,1
8.472095108109073,6.3743747872167615,5.126290494809345,19.97276039013518,102.36236107489735,6.549039728215233,4.799102921815626,0.5066569610040241,6,0
6.80077842601911,6.620556228113942,4.912010639693909,18.33334529382696,73.15721526867313,6.637483122096631,2.9960088914430436,0.3840653749951421,7,0
11.148886696496524,9.8768133359072,4.2887615057393385,25.31446153814306,61.76669958169947,10.567094270674044,6.24652001220444,0.5141639862363522,8,0
6.082774083259174,4.512606209911964,3.047505976782733,13.642886269953873,60.320775613325225,1.9145540308833127,0.0,0.0,9,0
6.349672984095858,4.85920793857141,3.585665236795698,14.794546159462968,85.81598242975734,5.999132285889574,3.187598460646596,0.433706161831189,10,0
11.029579828699713,6.802670788743512,4.146849868017834,21.97910048546106,36.820365576651824,6.632928750307343,6.573255722499432,0.5464243819071061,11,0
12.03838637196766,10.255841576432811,6.169968818506349,28.464196766906817,95.23978823037879,9.381916280213,6.618881802141304,0.5076457786503247,12,0
13.850375252742229,9.121503993467678,7.447387460831181,30.41926670704109,74.02965317903073,9.627045707291106,10.399961602014113,0.7003164179365559,13,0
6.564262260611051,5.288420281123179,2.931023070405372,14.783705612139602,77.30422006190156,4.938206279229995,6.250106946677833,0.8262678806396833,14,0
