rain_A,rain_B,runoff_A,river_flow,storage_B,hour,flood
17.076375794709783,28.605241162404774,8.964807633303904,51.21185460412644,81.95428841983622,10,1
54.99866606427951,66.38113082550117,42.628851014812824,78.47714923770133,141.82541125532646,11,1
13.850592442208399,6.035063048380302,8.469691973926594,63.40369644031752,50.75701769632292,12,0
34.2968756806413,80.67180578362871,28.591859257524977,72.97444676574723,151.4743918793513,13,1
32.00614287841523,24.051495957762892,26.832944424103697,77.91505716012675,94.7050300710892,14,1
7.696380058269478,14.711665703032752,4.051404768370912,58.59194478045963,60.08586930362362,15,1
60.02497072281671,17.55952448847526,46.989623399981625,88.00398474630336,72.57195990962887,16,1
0.0,5.847302657205429,0.0,61.60278932241235,71.43049626083203,17,1
15.824132437835324,22.600335778123828,11.966057304778126,55.08800983046677,82.6182023246995,18,1
40.40987893757976,0.0,28.336764087370888,66.89837096869762,55.16940545004685,19,1
10.266291780912518,17.269109926068623,8.065004307681562,54.89386398576989,72.78148488077521,20,0
35.90314861248319,48.115920466932934,21.849354834641748,60.275059624680665,99.25012935457019,21,1
94.97438967109724,3.6300943803147057,47.49231178990621,89.68485352718267,80.36127748960726,22,1
107.89998538586224,42.47852402503145,85.92740742538494,148.7068048944128,155.2183686865405,23,1
0.0,5.168905683342027,0.0,104.09476342608896,114.04537369919142,0,1
16.606086932393726,81.55341052507346,11.583171019902602,84.44950541816488,148.5914887243083,1,1
27.833655218720146,5.203152166787499,22.389812994262854,81.50446678697827,92.8519435286016,2,1
10.735221568484747,11.207125727675404,5.574525792059887,62.62765254294467,60.05827499162812,3,0
0.0,15.202688594909803,0.0,43.839356780061266,49.61249029855554,4,1
13.201273864654798,32.429610413648945,7.720073561829637,38.40762330787252,68.09787686002676,5,1
15.904703589109708,19.381504943796124,9.831024782637305,36.71636109814807,43.91906565507986,6,0
6.9550537808795845,28.50521741297723,5.461683782489438,31.163136551193084,50.3071857509965,7,0
51.28324594463,0.0,31.130831393763977,52.945026979599135,53.884277734180515,8,1
44.97473596002041,1.3942128589574025,31.353949799837842,68.41546868555724,56.273330341895424,9,1
18.839414130008407,15.180230719131472,13.331012693885445,61.22184077377551,72.65352759133421,10,1
30.730719731618663,23.618228708495213,16.908659250655585,59.76394779229844,59.98302706370542,11,0
16.434573129655387,59.039161601565354,13.29978923143378,55.13455268604268,106.3986542154208,12,1
34.83003754037004,0.0,17.743744171932015,56.33793105216189,59.11428132747714,13,0
16.651966180477924,32.87836126322499,8.763562518054709,48.200114254568035,67.29891511463039,14,1
45.07224336773139,82.02088245722126,39.53240165942117,73.2724816376188,154.75076463098856,15,1
82.683592426372,15.619516520534496,47.818669378048966,99.10940652438212,82.06260878598178,16,1
25.899038352053328,31.955937067521962,19.53776531642756,88.91434988349505,102.5612977012938,17,1
7.837137331844927,0.0,5.3919137066863465,67.63195862513288,70.68016946252772,18,0
3.6637982577829327,13.130142308050766,2.1863984207075378,49.52876945830055,55.24454341589283,19,0
17.149414474977583,10.710654926274874,12.324098417992998,46.994237038803384,49.077126050566434,20,1
16.988762546707036,63.960278604294956,15.162080029582352,48.05804595674472,111.85355452274175,21,1
20.7194216897232,18.982126359102185,15.279006572325445,48.91963874204674,50.121471410863265,22,0
26.388308092895535,15.229773328989024,18.22798882205236,52.47173594148508,65.55885677020828,23,1
40.88708244413859,29.10339729388859,33.06337047218863,69.79358563122818,88.38940731454439,0,1
1.2438839904542363,22.254183916264402,0.9845896269467067,49.84009956880643,54.53559839758956,1,1
19.70376359698059,9.16104131191431,12.128730015688047,47.01679971385255,46.72362361026078,2,0
10.25940442517861,30.855648387276144,8.89870549345075,41.81046529314753,75.82131106151985,3,1
37.87938284175675,7.892801630098617,24.372783750041904,53.640109455245174,57.687748635948545,4,1
20.214096017546513,34.99347969889732,11.523827899057997,49.07190451772962,85.70365844709364,5,1
21.588416796728513,22.012955765669812,15.25608843774876,49.60642160015949,70.59689609780325,6,1
31.689108310912452,11.513098762831653,21.16132731997953,55.885822440091175,66.85027619659388,7,1
0.0,14.854932625847345,0.0,39.12007570806382,55.05140116071211,8,1
20.167123445731363,23.515695486069685,16.826043589791418,44.21009658543609,57.38485226675968,9,0
30.203241581756743,29.3100901497357,21.61458199555628,52.56164960536154,68.27068826197083,10,1
109.2766785245974,0.0,67.93506953961389,104.72822426336697,78.75261435132802,11,1
38.26060354627445,24.846665028076472,23.766429486186162,97.07618647054304,98.88158245459232,12,1
13.033936065359185,20.54473071902276,10.722724736695914,78.67605526607603,106.49275094116834,13,1
41.8959781255691,51.779878364154605,32.835065028264154,87.90830371451737,111.87932659788218,14,1
79.14024888133766,16.263711850549043,48.95805454475082,110.49386714491298,122.02977647249851,15,1
20.49991888498703,3.525877402204234,17.899913045879895,95.24562004731898,100.08142569529565,16,1
15.189985616642126,36.54253627094786,12.024277544863606,78.69621157798689,117.66616805737783,17,1
11.960612818860625,21.480290779403067,10.661812113749013,65.74916021833982,89.08808848899417,18,1
26.866592992278285,35.093909200170444,17.52258227111046,63.546994423948334,78.40230867798863,19,1
82.87248021659687,90.48103584300634,73.59928536061248,118.08218145737632,187.1703469010684,20,1
33.35574745279679,21.902460193278795,17.367253258731118,100.02478027889453,107.16336276369728,21,1
16.43084678979388,18.2282888176504,10.821708511979232,80.8390547072054,72.05558084250688,22,0
12.817438159873937,4.646690831482552,9.857650691230804,66.44498898627458,70.98142755422259,23,1
36.67367985697952,38.216471981200684,18.515173346592217,65.02666563698442,99.14710531804305,0,1
0.0,19.90383373776805,0.0,45.51866594588909,54.81778770355771,1,0
9.721907032108914,13.181334539880243,6.543881264070419,38.40694742619278,49.388406588850415,2,1
17.661527330949987,8.42055244211279,13.574502600014556,40.4593657983495,45.48703939201924,3,1
93.91919960323104,9.0626286507974,63.18954855886441,91.51110461770907,108.82660462956886,4,1
0.07527572802423776,15.92968462484676,0.04979040772575124,64.1075636401221,78.04622712110753,5,1
0.0,3.8458696776910806,0.0,44.87529454808546,41.609320759729016,6,1
34.22669524792303,0.0,18.167248727793567,49.579954911453385,31.621689030336704,7,0
11.79979873119102,11.74013867608736,8.960789907038613,43.66675834505598,43.77848354883754,8,1
37.84867095861752,27.16410888652636,23.02858864204076,53.59531948357994,75.3374118550013,9,0
28.27214412859285,19.08707059680596,22.065159931350003,59.58188356985596,75.09737432530791,10,1
20.656696440708338,11.9299063571629,18.240532358742875,59.947850857642045,59.85927172622838,11,0
28.469088888404002,2.764027935694614,14.329288914126927,56.29278451447636,48.743490001806755,12,1
24.74810489912948,17.27593052476105,16.674316012486976,56.079265172620424,71.20870063621521,13,1
46.243758563081315,31.577448944285837,36.33007197802417,75.58555759885846,80.3827217306888,14,1
75.3227961526732,21.81530091690158,45.820554013769744,98.73044433297066,93.27441057603464,15,1
45.57521220810545,11.390360253396853,24.266962516973738,93.3782735500532,111.84160429103999,16,1
27.495276654544007,20.664027251031293,15.950362123352285,81.31515360838952,94.53004632389803,17,1
77.15956784317126,35.54324634980436,56.61811404290386,113.53872156877652,134.22723959951472,18,1
32.15517523304465,11.76430049643767,21.92141029455123,101.3985153926948,104.55647592366873,19,1
10.9120876886166,35.63253487448756,9.542754341356849,80.52171511624321,86.52251434785893,20,1
64.85607725294622,0.0,33.885382631358304,90.25058321272854,76.31118792269261,21,0
23.78090514057917,10.48641142831037,14.365917310607095,77.54132555951708,63.19482749099233,22,1
31.85557844077567,19.080615534826684,17.334937575289196,71.61386546695115,72.40385025188203,23,1
21.49408634782161,0.0,13.788793064632456,63.91849889149826,64.83111436805123,0,0
28.233257529760465,11.940530477355626,18.119257106578825,62.8622063306276,65.55049351584388,1,0
35.973151089353564,0.0,30.34431373159791,74.34785816303723,69.77326355733446,2,0
26.30141735677762,22.282207118588055,14.837843668766611,66.88134438289268,84.93816932737207,3,1
51.0561160649018,82.6753730961467,40.48547921916308,87.30242028718796,157.534289135468,4,1
58.25075436868922,0.0,43.28619808831128,104.39789228934285,75.44586760723826,5,1
0.0,8.222711949948692,0.0,73.07852460253999,72.41775421646076,6,1
40.125511444129884,0.0,22.818478065473904,73.97344528725189,62.88159882394981,7,1
24.917317592646278,26.091241674453958,18.495007450087698,70.27641915116402,72.37542856602116,8,1
26.502345761727838,5.327189295002343,22.746165939468543,71.93965934528336,55.84021041236347,9,1
15.504850279898193,63.36774543457721,11.229718347235904,61.587479888934254,119.67183424715031,10,1
24.209546067352044,36.1034458103416,20.27139051722171,63.382626439475686,89.50630848466085,11,1
16.416307370239572,32.16186763871854,14.003503369014032,58.37134187664701,80.79423586274362,12,1
38.56157202026209,9.51238013895852,20.313829115558885,61.17376842921179,73.05205792209175,13,1
93.37519388205287,60.54997281884938,76.71013254208734,119.53177044253559,158.17588679385068,14,1
0.0,22.436537351593635,0.0,83.67223930977491,75.51459458064559,15,1
46.425333961882885,11.605841445866481,23.367981670655055,81.93854918749749,69.68664642188719,16,1
16.97762699078723,14.921744217246504,12.213155888955393,69.57014032020363,58.97575985957001,17,0
40.94895337371896,19.975775821257393,28.959231950224797,77.65833017436734,72.0194578085933,18,1
41.050549551877864,23.374839270468332,35.14599477916921,89.50682590122634,110.64300092912138,19,1
28.121113533088824,32.300601131400626,20.571232949483992,83.22601108034243,108.55191146243949,20,1
47.13959524599665,12.383449255291513,29.487265109815112,87.74547286605481,75.62602637526459,21,1
32.759715016733765,13.119095090612687,17.388485489678757,78.81031649591712,87.83742805261171,22,1
27.66188132791392,27.366967027488688,21.49172080373302,76.65894235087501,83.48368866886041,23,0
0.0,28.26072875763491,0.0,53.6612596456125,66.32576219381795,0,1
32.72261319000002,0.20972022277789115,26.320124113857876,63.88300586578663,44.53565951423872,1,1
5.758635099113537,72.59987772697409,2.9568895981021335,47.67499370415277,122.16246203623834,2,1
11.929441352938666,15.802988690848423,10.24939038866527,43.621885981572206,61.34681546771221,3,1
25.025870436261762,18.79387148619334,13.186190333738768,43.72151052083931,47.10175558537942,4,0
37.420981811471094,5.264914570353691,33.64338305441354,64.24844041900106,51.571865093966345,5,1
59.16682615701199,12.071034315909584,42.983058890974256,87.95696718427499,78.6007162929439,6,1
29.33104985459073,94.431984947651,21.93406647109135,83.50394350008384,168.0572178147604,7,1
23.739628934625934,27.54106168901704,19.055611815251083,77.50837226530976,91.18682150997644,8,1
0.0,8.36169379878136,0.0,54.25586058571683,50.19039270141757,9,1
29.382620252465536,73.81335149797434,22.622105993492962,60.60120840349474,130.70369380653182,10,1
49.43880785796192,15.044348062174167,30.16337236514421,72.58421824759053,64.263944847357,11,1
1.9099969839129578,19.48191923282067,1.4651667783316609,52.27411955164503,72.73270438206606,12,1
43.31240631072161,25.247711718626682,38.30410868973664,74.89599237588816,90.25500193399921,13,1
3.4522586403765025,11.249487154798025,2.998366047980661,55.425560711102364,60.66666224576789,14,1
69.94632222935546,67.46382568280522,59.62148980581184,98.41938230358349,169.96342049918252,15,1
26.431859599080866,10.906705169415392,21.012546905056553,89.90611451756499,77.73030356863588,16,1
23.797478570569716,24.844128151349473,19.965017732777532,82.89929789507302,77.16991912820039,17,1
25.146005133889027,64.1253050005115,13.287500040778799,71.3170085673299,114.43207685549817,18,1
46.69964356376431,12.229076955821336,41.526757630951536,91.44866362808247,101.81641766292633,19,1
0.0,9.446211763925866,0.0,64.01406453965772,55.29647728324513,20,1
8.45005900703814,38.42027758661372,6.959548502940456,51.76939368070086,73.28494324620128,21,1
19.528412444378354,4.818856389710225,16.043019592657046,52.28159516914764,39.77298435902999,22,0
2.514926145670028,15.21649978360919,1.7482099858195974,38.34532660422295,39.8010753185892,23,0
90.47514513013562,8.405516704853582,71.475584554425,98.31731317738107,95.62711029829374,0,1
27.231000910030794,19.424797767810237,22.76629399441623,91.58841321858297,119.68897522017095,1,1
2.2345974153196586,9.007388416903547,1.5575761366085192,65.66946538961659,64.27418214082452,2,0
34.2717391558713,10.601915755583377,23.359479104348953,69.32810487708056,78.62828003894292,3,1
23.929255240119698,0.0,18.135937067279492,66.66561048123589,47.66013577884245,4,1
42.15401639177412,0.9866453847847794,24.20096403498244,70.86689137184756,53.38006405053939,5,1
26.62979009592546,9.835374283235806,23.646470959327836,73.25329491962113,74.71070707512027,6,1
38.269387284583374,61.11304006296677,32.071596509563136,83.34890295329792,144.29217743494192,7,1
3.4656177524536496,23.176314125315375,2.078911738168046,60.423143805476585,67.38331654613528,8,1
24.442772070965205,19.50260348588595,13.707981426392058,56.00418209022567,65.93913176378602,9,1
19.534116006936472,45.742235535969755,11.388709493080402,50.59163695623836,82.12133223201175,10,0
0.0,0.0,0.0,35.41414586936685,28.862267068897182,11,0
37.57493467670825,48.79390346242128,23.90384413203009,48.69374624058688,90.44119612630463,12,1
20.31920655656095,57.03725042090346,14.639256523034486,48.7248788914453,96.94727768744416,13,1
68.98393147390516,11.382031637749515,51.27767401806313,85.38508924207484,74.61181418272575,14,1
38.31853490100441,9.154103728251528,21.08264786790063,80.85221033735301,88.90556861339128,15,1
30.282616081853064,37.183305999556936,15.942770045509201,72.53931728165631,81.40165929059398,16,1
43.00782411548262,16.6541340585694,22.021792874245058,72.79931497140447,95.33171433104141,17,1
18.256564353170628,17.576558198046317,11.447228791818397,62.40674927180152,81.48447795348714,18,0
24.97012470169011,21.400810214850743,22.107153284524138,65.7918777747852,61.21425502951003,19,1
33.14070188794692,32.67204810901178,21.07711341927815,67.1314278616278,75.60056224316179,20,1
7.697346814309617,0.0,4.420534155199229,51.41253365833868,40.423334185765384,21,0
24.860855423323407,1.2277033222119922,16.87270982273064,52.861483383567716,46.20008501615817,22,1
51.13456313248757,10.53273018857281,37.38736540054752,74.39040376904492,88.8048168571376,23,1
5.766252187627442,35.9683583749867,4.948742586692953,57.02202522502439,96.10308093041722,0,1
3.43383083732623,26.087645503012848,2.1868112979454026,42.10222895546248,60.400069950848206,1,0
25.287574525353193,8.155783603035832,17.628672051247555,47.100232320071285,43.479593579609,2,0
63.732311328047416,12.13994193223715,40.63464300937145,73.60480563342135,83.27899052298906,3,1
48.64127978440241,24.7186718599334,30.67892498007706,82.202288923472,74.48439312429471,4,1
18.15936599606414,16.120468491319816,9.941955762996745,67.48355800942714,89.69671971350283,5,1
22.23365113769558,63.195414473900335,15.850742318181458,63.089232924780454,104.30640932771733,6,1
0.0,21.98693373076513,0.0,44.162463047346314,54.218263473983455,7,0
42.110610314384104,4.675379870645976,28.768772931699697,59.68249706484211,47.24456625006282,8,0
27.290544341264557,0.0,22.60417015707683,64.3819181024663,53.99551798052784,9,1
37.303451429897905,8.776704251636463,19.915392694078594,64.982735365805,62.929843256856046,10,1
13.232617123865019,21.620889598931043,10.975786920019072,56.463701676082565,66.35739313227174,11,1
103.51140976369706,12.758359304867973,73.76521804813923,113.28980922139702,82.58221422051895,12,1
2.790170485274899,11.250938502059412,2.0225262937510595,81.32539274872897,89.10996961391918,13,1
5.559011520730817,12.52066464364744,4.25103777595459,61.17881270006487,51.57731191749737,14,1
0.0,28.72604071704469,0.0,42.825168890045404,62.41784183789064,15,1
15.671769561864428,5.594957746506861,11.961696421439715,41.939314644471494,32.22869019696637,16,1
14.344337462986127,57.57193515565825,8.137276731822219,37.494796982952266,96.55396730434963,17,1
20.21366246020568,0.0,11.889239678310027,38.13559756637661,39.77889425611755,18,0
23.378961758713242,23.312673061402315,18.725593406443455,45.42051170290708,62.63080317224308,19,0
44.39570608502949,8.968564634018884,36.989254179363,68.78361237139795,68.82050566099525,20,0
0.0,1.5937624595159718,0.0,48.14852865997856,42.13531885924725,21,0
30.09414806742559,40.87994421377424,15.123862784435385,48.82783284642038,94.06211592508016,22,0
42.614503383705255,6.694173455077317,35.03645220974093,69.21593520223519,80.98904401888326,23,1
9.396611480189767,79.40782016829337,7.177154331470357,55.62830897303498,131.92221097033618,0,1
0.6028768436202832,21.86868373410811,0.40204492235548855,39.34186120347997,48.625587133627036,1,1
42.4415335013834,55.012293073739635,22.922596931135512,50.46189977357149,85.70807698522107,2,1
3.0099642218465554,82.53015745923162,2.678495639513851,38.00182548101389,107.90510758634537,3,1
74.04944706245588,13.725342073895863,37.873402098876895,64.47467993558661,71.21265569325647,4,1
73.38402679060593,27.055114909517886,65.27657164430464,110.40884759921526,123.34259706508107,5,1
4.707406964237192,26.21313339877569,3.3890855228497174,80.67527884230039,76.65830033062606,6,1
26.483944259512334,20.640530248418425,21.90015946241964,78.3728546520299,104.12323311584076,7,1
0.0,46.124761972341226,0.0,54.86099825642093,80.44837680595558,8,1
0.0,6.894225875520867,0.0,38.40269877949465,40.91893785163631,9,0
10.902449176763906,20.470850342048433,7.02586412956079,33.90775327520704,47.74040784631269,10,0
43.51694196794708,4.6859995223978785,26.281241384128645,50.01666867677358,56.85553839027062,11,0
4.966744716099129,5.970777151763581,3.819195918393362,38.830863992134866,45.30769825424463,12,0
14.367591704716737,29.18823412910141,9.255456056291834,36.43706085078624,63.280038592688854,13,1
33.39430805163154,36.955442420593045,22.94431021768798,48.45025281323835,81.03039441143154,14,1
0.0,5.586112281094685,0.0,33.915176969266845,41.78094940028117,15,0
23.33434783701281,93.08160675094213,12.04181955837792,35.78244343686471,130.47271033976767,16,1
5.715254288918045,6.876058338497625,4.836390793559447,29.884101199364743,26.343198273935986,17,1
13.203411980289314,25.73668217576565,9.787161798922359,30.706032638477676,54.63923374854512,18,0
0.0,8.706622364848178,0.0,21.494222846934374,24.110809916773224,19,0
53.11567358796742,23.519149550406322,44.605404011406975,59.651360004261036,60.65202634424378,20,0
15.70747044968044,0.0,10.77744168043997,52.533393683422695,31.87942805063498,21,1
3.9372137197334176,37.93702904567668,2.434665918429268,39.20804149682515,74.47548272208869,22,0
44.33289652324143,72.00877864901996,32.822516168203805,60.268145215981406,118.4441361265647,23,1
3.9854772409853325,11.645180348801482,2.830438600804858,45.018140251991845,54.36363160515153,0,0
29.579902529646535,27.6974199010458,18.29013045277054,49.80282862916483,57.60680979688081,1,1
29.789696107656177,1.3477505213911911,15.088402948608728,49.95038298902411,49.51935178170851,2,1
29.981252355376682,38.29460923756499,16.122944896838487,51.08821298915535,90.18792988427056,3,0
8.597158265568703,18.44560024947583,6.9802765562364515,42.742025648645196,46.617267331719546,4,1
6.255888491544127,82.87728988372594,5.257825881900351,35.177243835951984,120.8270571482746,5,1
7.074453946156128,15.360377749968986,5.255287206557036,29.879357891723423,39.095439320076,6,1
62.832577225164975,7.5711271617934965,42.577957026704716,63.49350755091111,62.55243370369152,7,0
11.570806284573477,27.175744637272942,8.897983646832964,53.34343893247074,77.37703335476459,8,1
25.078293144288715,3.744893081563214,19.49508393219741,56.83549118492692,57.75598705621203,9,0
19.9982127716136,28.000085254935787,11.492092476908883,51.276936306357726,59.42489018060122,10,1
51.290705743056705,2.8228860817697736,28.2211678034425,64.11502321789291,72.1786696136509,11,1
58.320294888531734,39.57474072973352,31.620877282418125,76.50139353494316,107.87471377727672,12,1
29.860474450843565,49.92519774192169,23.16349160513892,76.71446707959913,105.63186550117004,13,1
32.54493079003184,17.865952634236965,25.778471501331058,79.47859845705045,80.05090101734467,14,1
0.0,13.212368282792436,0.0,55.63501891993531,71.94456617600521,15,1
14.387295860147244,13.133211665737972,9.10055289202387,48.04506613597859,58.19138575840816,16,1
15.73423025590236,34.0869848714142,9.446070937580702,43.07761723276571,62.527847415612044,17,1
72.25154365474204,19.05902985035014,40.8054467003288,70.9597787632648,84.98429100676029,18,0
0.0,6.768023499366944,0.0,49.671845134285356,46.873708439330656,19,1
9.364685635542644,100.98804339920792,8.205352360851649,42.97564395485139,140.7139848950275,20,1
18.838348089110095,0.656474836809064,12.444324740136175,42.52727550853214,33.361744553057534,21,1
3.2337551911073703,10.695554723412972,1.6926319395467448,31.461724795519245,38.26178530790936,22,0
23.188610459483222,27.323835159836786,16.605631947183152,38.62883930404662,52.03239142976345,23,0
16.935570000472445,24.647031970568644,9.493711495433953,36.53389900826659,54.47278622682941,0,0
27.58383862753812,81.94291240926444,20.74407416643827,46.31780347222488,128.92428571873683,1,1
22.932225973299364,13.813857585128327,20.372441470851605,52.79490390140902,50.16720154314101,2,0
18.479326156036997,9.086727261084757,16.15785894680606,53.11429167779237,58.8083618105303,3,1
9.875989718141716,10.16308813121963,6.44290546089444,43.622909635349096,37.52698484979514,4,0
16.484976334369048,24.68933661610022,8.561391426026557,39.097428170770925,64.18727071817622,5,0
0.0,27.767291850730274,0.0,27.368199719539646,52.82915685748979,6,0
0.0,35.96086725010016,0.0,19.15773980367775,49.56753354522425,7,0
64.84975852663777,18.512585785702242,46.00186027004025,59.412278132614674,60.89649180944805,8,1
18.327367592855843,5.3404022297692695,10.646690023641078,52.23528471647135,46.78144967293254,9,1
24.29292138572033,0.0,20.30058972524283,56.86528902677277,38.251195599962095,10,0
45.43584316716298,37.76746433727734,40.16148729412793,79.96718961286886,87.6947731925822,11,1
129.39393213974978,22.156764829411845,80.04890822508995,136.02594095409813,109.02208261635981,12,1
0.0,16.43520315200525,0.0,95.21815866786869,118.7461942165371,13,1
74.83473099041132,0.0,56.629521848898136,123.28223291640622,99.29082062675647,14,1
14.580341570490642,14.229790064534168,7.8641941036039285,94.16175714508827,115.77008292740338,15,1
6.261129091063593,28.611537526658548,3.373410378858245,69.28664038042002,76.38577209497694,16,1
27.672493630427923,38.22184848072275,14.641349766859845,63.14199803315386,84.96589529939999,17,1
27.540723376598855,10.820478557022515,18.169524938911533,62.368923562119235,61.017260629483644,18,0
27.50360704154855,8.596796322729997,18.372530566883903,62.03077706036736,63.75331532223491,19,0
92.77788001221114,18.38403150020227,61.820446090290204,105.24199003254736,110.39649377430894,20,1
22.358876551779474,15.074536267461433,14.721092964610273,88.39048598739343,73.98722824314963,21,1
11.27326949911919,0.9134404270923291,7.523281935713466,69.39662212688887,54.96685973467174,22,1
2.295745942656925,18.162560886938024,1.6715665416255938,50.249202030447805,53.59094149755823,23,0
19.26455988742945,13.07567902746203,11.644751672295612,46.81919309360907,57.435767026391524,0,0
29.85420668486418,24.936792916468555,16.51752202499521,49.29095719052156,60.95204452931062,1,1
25.200649664073797,94.98824749504564,15.479509021121634,49.983179054486726,143.33718404240113,2,1
29.6081440261216,16.476938419874173,15.886806213411496,50.875031551552205,62.91775086457141,3,1
28.691284743484538,0.0,14.604604303916592,50.21712639000313,51.76544304438299,4,0
23.365094851671238,25.848210657135773,18.690766793842847,53.84275526684504,82.73419794235866,5,1
11.417088945598348,5.519846375027088,7.107893448617681,44.797822135409206,44.832931976435376,6,0
92.31704201449031,0.3252597653332323,65.28947386858616,96.6479493633726,68.65510281878969,7,1
104.56891290608833,10.245243862778882,85.69028314826703,153.34384770262784,173.7675148000772,8,1
54.554581281571835,0.0,47.60957366720791,154.9502670590474,170.20894947157842,9,1
78.98569458786844,10.632967278124362,47.58703318013837,156.05222012147155,121.48084321407183,10,1
20.002799969524602,28.80729060711683,16.066572348882932,125.30312643391301,151.60470191289505,11,1
0.0,10.017434785136741,0.0,87.7121885037391,75.95005288343415,12,1
31.40177564384542,27.652945346632936,17.34279024917451,78.74132220179187,101.34336052347538,13,1
0.0,19.21775880422642,0.0,55.118925541254306,70.0709914488871,14,0
12.479460924982725,0.0,10.150230542918928,48.73347842179694,51.39561033523111,15,1
26.32319125304842,18.201820755544823,23.230657262849704,57.34409215810756,63.40836030729687,16,1
69.59622002039953,6.255863196650511,57.31461191740701,97.45547642808229,107.38973081935534,17,1
11.52527133451886,20.078548493484213,8.909221353092988,77.1280548527506,79.14386266917724,18,1
74.88990614568303,41.55037247276691,63.24955972255789,117.2391981194833,119.94236421313303,19,1
37.89102748124621,0.0,33.27968492359236,115.34712360723069,87.2554590571381,20,1
26.028784327608843,6.33644007449845,15.641370503620195,96.38435702868166,106.24090548338606,21,1
21.097954865025418,13.19708413442088,13.784535663483481,81.25358558356064,68.78585483115337,22,0
0.0,17.539204567062082,0.0,56.87750990849244,64.77308541123382,23,0
101.55454314674449,25.073622054220856,79.09165986969515,118.90591680563986,117.99757584907357,0,1
11.423809370659079,18.99129012389037,5.927571134575428,89.16171289852333,115.34909417120099,1,1
0.0,24.519424861981502,0.0,62.41319902896633,86.16822749543157,2,1
26.36100292277677,15.473364578888873,16.808741518921238,60.497980839197666,67.51807863002335,3,1
20.22840530926174,27.57421357758188,18.06590415342011,60.41449074085847,71.37390047252723,4,1
34.933722710030445,35.43807131901645,28.436943486009326,70.72708700461025,84.79541598389753,5,1
5.068945954628788,36.927138059484165,4.059443738971458,53.56840464219864,82.8051217080893,6,1
31.89763532328016,51.70499866928183,21.290971659038075,58.78885490857712,93.434354589429,7,1
9.279789845143522,80.21652641108263,8.087551995243722,49.23975043124771,120.36011485656641,8,1
0.0,17.141719966624677,0.0,34.46782530187339,39.728547909608004,9,1
18.40268175229179,9.554490178030996,12.471007226718422,36.59848493802979,43.876307319218895,10,0
24.16037692947014,14.73265224979544,19.37246053919911,44.99139999581996,47.320033149563386,11,0
24.326167230740925,54.38693446779719,14.447353743785476,45.94133374085945,100.76170793587042,12,1
4.043155758469524,43.00680154782901,2.9200472562740867,35.078980874875704,69.16451482363368,13,1
33.80017190008094,11.38364255471777,21.363817099841274,45.91910371225427,41.38720108388348,14,0
17.74519309592192,11.079645441763631,10.038717250756305,42.1820898493343,52.90659227424252,15,1
83.00892592680657,18.835592111009717,68.77290026229326,98.30036315682727,104.58451621323141,16,1
16.956238054843325,68.11544021406178,13.696859645903508,82.5071138556826,156.18334862425075,17,1
10.41154158079802,4.309324656695296,6.843800596120108,64.59878029509792,60.657397721700605,18,1
6.608187267621739,21.163373570773153,5.40930498504165,50.628451191610196,70.25953527710143,19,1
77.54560918220209,0.6525147497374508,40.00768552079757,75.4476013549247,56.25694801509422,20,0
65.15146294174329,19.945309932243436,57.27542501854322,110.0887459669905,93.77077143069879,21,1
39.72169738394756,8.213864541388244,22.911730616331447,99.97385279322478,75.4973181612787,22,0
91.11992807002659,20.770897112986745,68.7279464407617,138.70964339601903,128.6840710616749,23,1
38.564806362679974,19.557211632490752,22.316500078617434,119.41325045583075,105.38448860562427,0,1
37.74985715664735,35.086819064904724,31.317246040676483,114.906521359758,115.75623347868824,1,1
87.47742260151755,20.92385817171781,67.66798966924677,148.10255462107736,111.66248746814824,2,1
14.517410945221012,13.184409357209733,9.504881348392393,113.17666958314653,85.65034509054381,3,1
11.957417500640155,61.185955610639645,6.568197275433512,85.79186598363609,125.85925680605098,4,1
29.940887397788998,5.3143202042479665,21.605263571756016,81.65956976030127,76.13599998428211,5,1
3.5394752154340026,0.0,3.1176581810866844,60.27935701329756,58.40851992673097,6,0
16.395076438504777,0.0,14.225732592057708,56.421282501366,45.80759632694979,7,1
19.03883353776925,21.43549091420628,16.446113557768747,55.941011308724946,70.91407026165679,8,0
11.883119411977358,27.802441060512482,7.668202394390072,46.82691031049753,74.48735189006237,9,0
40.90181791286647,23.526589227573425,26.91426883278875,59.69310605013702,60.8724904102005,10,1
11.684930490300035,38.27986069771602,8.809241712320329,50.59441594741624,73.35241083997484,11,1
0.0,17.622408508931347,0.0,35.41609116319136,42.69755780038446,12,0
6.737622800843479,0.0,5.274962809786295,30.066226624020246,21.830679416018096,13,0
57.63070926120389,10.963356655066365,34.40216076772402,55.44851940453819,62.622266671374604,14,0
2.309463175510743,17.06705263693245,1.830250111022688,40.644213694199415,57.09645396834799,15,0
0.0,91.26681610967415,0.0,28.45094958593959,113.00110588763829,16,1
0.0,33.06654230286994,0.0,19.91566471015771,53.675766897971336,17,1
28.064448544248194,20.138234973726913,15.89008823617723,29.831053533287626,48.57623989313378,18,0
2.48698677030956,64.12933810061831,1.8003244121500819,22.68206188545142,87.4684416383776,19,1
28.829790190736524,13.992872941527896,20.49899532600524,36.37643864582123,40.527743862597376,20,1
10.87660238832861,19.357387532934283,7.893875116827301,33.35738216890216,49.38875844733605,21,1
